type,name,label::English,hint::English,required,read_only,relevant,appearance,constraint,constraint_message,choice_filter,default,calculation,repeat_count
start,start,start,,,,,,,,,,,
end,end,end,,,,,,,,,,,
today,today,today,,,,,,,,,,,
deviceid,deviceid,deviceid,,,,,,,,,,,
begin group,SecAMetadata,A. Metadata,,yes,,,,,,,,,
select_one a1_list,A1_Metadata,A.1: Household displacement status,,yes,,,minimal,,,,,,
select_one governorate,A2_Metadata,A.2: Select Governorate,,yes,,,"search('locationset','matches','countryid',1)",,,,,,
select_one district,A3_Metadata,A.2: Select District,,yes,,,"search('locationset', 'matches', 'governorate_key', ${A2_Metadata})",,,,,,
select_one subdistrict,A4_Metadata,A.2: Select Sub-Area,,yes,,,"search('locationset', 'matches', 'district_key', ${A3_Metadata})",,,,,,
select_one place,A5_Metadata,A.2: Select Location,,yes,,,"search('locationset', 'matches', 'subdistrict_key', ${A4_Metadata})",,,,,,
text,A6_Metadata,A.4: Enumerator's code,,yes,,,,,,,,,
date,A7_Metadata,A.5: Date of survey,dd-mmm-yyyy,yes,,,,,,,,,
time,A8a_Metadata,A.6a: Time of survey (Start),,yes,,,,,,,,,
time,A8b_Metadata,A.6b: Time of survey (Finish),,yes,,,,,,,,,
select_one a7_list,A9_Metadata,A.7: How was the data collected?,,yes,,,minimal,,,,,,
end group,,,,,,,,,,,,,
begin group,SecBDemographics,B. Demographics,,yes,,,,,,,,,
select_one yesno,B1_Demographics,B.1: Are you the head of the household?,(select one),yes,,,minimal,,,,,,
select_multiple b2_list,B2_Demographics,B.2: What is your nationality?,(select all applicable),yes,,,minimal,,,populationFilter=${A1_Metadata},,,
text,B2o_Demographics,B.2.1: What is other nationality?,,yes,,"selected(${B2_Demographics}, 'b2_other')",,,,,,,
integer,B3y_Demographics,B.3: Which year were you born?,(YYYY),yes,,,,(. >= 1900 and . <= 2001),Year should be between 1900 and 2001,,0,,
integer,B3m_Demographics,B.3: Which month were you born?,(MM),yes,,,,(. >= 1 and . <= 12),Month should be from 1 to 12,,0,,
calculate,B3c_Demographics_AgeCal,Calculate Age,,,,,,,,,0,2019-${B3y_Demographics},
select_one b4_list,B4_Demographics,B.4: What is your marital status?,(select one),yes,,,minimal,,,,,,
integer,B5_Demographics,B.5: How many members are there in your household (including you)?,,yes,,,,,,,0,,
select_one yesno,B6_Demographics,"B.6: Is your household hosting others (relatives and friends) not part of the immediate family, i.e. not blood relatives?",(select one),yes,,,minimal,,,,,,
end group,,,,,,,,,,,,,
note,B7_RecordHHMembers,"B.7.1: For each individual in your household including you, please record the following information:",,,,,,,,,,,
begin repeat,B7HHMembers,B.7.1. Record Household Memebers,,,,,,,,,,,${B5_Demographics}
begin group,B7HHMembersInfo,Member Information 1,,yes,,,field-list,,,,,,
text,B71_Name,Name/nickname,,yes,,,,,,,,,
select_one gender,B71_Gender,Gender,(select one),yes,,,minimal,,,,,,
integer,B71_YearBorn,Year of birth,(YYYY),yes,,,,(. >= 1900 and . <= 2001),Year should be between 1900 and 2001,,2001,,
integer,B71_MonthBorn,Month of birth,(MM),yes,,,,(. >= 1 and . <= 12),Month should be from 1 to 12,,1,,
integer,B71_Age,Age (if year unknown),(enter number),,,,,,,,0,,
calculate,B71_AgeCalc,Calculate Age,,,,,,,,,0,"if(${B71_Age}>0, ${B71_Age}, 2019-${B71_YearBorn})",
select_one b71_rel_list,B71_Relationship,Relationship to the head of household,(select one),yes,,,minimal,,,,,,
select_one b71_mar_list,B71_MaritalStatus,Marital status,(select one),yes,,,minimal,,,,,,
end group,,,,,,,,,,,,,
begin group,B7HHMemberPrag,Member Information 2,,yes,,,field-list,,,,,,
select_one yesno,B71_Pregnent,Pregnant and/or lactating,(select one),yes,,"selected(${B71_Gender}, 'female') and (${B71_AgeCalc} >= 12 and ${B71_AgeCalc} <=59)",minimal,,,,,,
select_one b71_enr_list,B71_SchoolEnrolment,School enrolment in 2018-2019,(select one),yes,,${B71_AgeCalc} >= 6 and ${B71_AgeCalc} <=18,minimal,,,,,,
select_one b71_edu_list,B71_HighestEducation,Highest level of education,(select one),yes,,,minimal,,,,,,
select_one b71_inc_list,B71_CurrentIncome,Currently earning income,(select one),yes,,,minimal,,,,,,
select_one b71_emp_list,B71_SectorEmployment,Sector of employment ,(select one),,,,minimal,,,,,,
select_one yesno,B71_NonCommunicableDisease,Non-communicable disease,,yes,,,minimal,,,,,,
select_one yesno,B71_PsychologicalAddress,"Symptoms of psychological distress (nightmares, flashbacks, etc.)",,yes,,,minimal,,,,,,
note,B72_DifficultyNote,"B.7.2: For each member of the household, ask about difficulties they may have faced  because of the following:",,,,,,,,,,,
select_one b72_dif_list,B72_Vision,"VISION ? does any members of your household have difficulty seeing, even when wearing glasses?",(select one),yes,,,minimal,,,,,,
select_one b72_dif_list,B72_Hearing,"HEARING ? does any members of your household have difficulty hearing, even when using a hearing aid?",(select one),yes,,,minimal,,,,,,
select_one b72_dif_list,B72_Mobility,MOBILITY ? does any members of your household have difficulty walking or climbing steps?,(select one),yes,,,minimal,,,,,,
select_one b72_dif_list,B72_Communication,"COMMUNICATION ? Using your usual language (mother tongue) does any members of your household have difficulty communicating, understanding or being understood?",(select one),yes,,,minimal,,,,,,
select_one b72_dif_list,B72_Cognition,COGNITION ? Do you have difficulty remembering or concentrating?,(select one),yes,,,minimal,,,,,,
select_one b72_dif_list,B72_SelfCare,"SELF CARE ? Do you have difficulty with self-care, such as washing or dressing?",(select one),yes,,,minimal,,,,,,
select_one yesno,B72_DirectlyInterviewed,Directly interviewed,,yes,,,minimal,,,,,,
calculate,B7_RepeatNumber,RepeatNumber,,,,,,,,,1,1,
end group,,,,,,,,,,,,,
end repeat,,,,,,,,,,,,,
calculate,B7_HHMembersCount,Total members living with HH,,yes,,,,,,,,sum(${B7_RepeatNumber}),
note,B7_HHMembersNote,Total number of household members mentioned in B_5 (${B5_Demographics}) doesn't match with the members entered in B.7.1. 'Record Household Memebers' (${B7_HHMembersCount}),,,,${B7_HHMembersCount} != ${B5_Demographics} ,,${B7_HHMembersCount} = ${B5_Demographics} ,,,,,
begin group,SecBDemographicsMem,B. Demographics - HH Members,,yes,,,,,,,,,
select_one yesno,B8_DemographicsMem,B.8: Are all members of this household who are usually present currently living together?,(select one),yes,,,minimal,,,,,,
integer,B9_DemographicsMem,B.9: How many members of the household who are usually present are currently not living here?,(enter number),yes,,"selected(${B8_DemographicsMem}, 'yes')",,,,,0,,
end group,,,,,,,,,,,,,
note,B10_DemographicsMem,"B.10: For each individual not living in your household, please record the following information:",,,,"selected(${B8_DemographicsMem}, 'yes')",,,,,,,
begin repeat,B10HHMembersNotLiving,B.10. Household Members Not Living With HH,,,,"selected(${B8_DemographicsMem}, 'yes')",field-list,,,,,,${B9_DemographicsMem}
text,B10_Name,Name,,yes,,,,,,,,,
select_one gender,B10_Gender,Gender,(select one),yes,,,minimal,,,,,,
integer,B10_YearBorn,Year of birth,(YYYY),yes,,,,(. >= 1900 and . <= 2019),Year should be between 1900 and 2001,,2001,,
integer,B10_MonthBorn,Month of birth,(MM),yes,,,,(. >= 1 and . <= 12),Month should be from 1 to 12,,1,,
calculate,B10_AgeCalc,Calculate Age,,,,,,,,,0,2019-${B10_YearBorn},
select_one b10_rel_list,B10_Relationship,Relationship to the head of household,,yes,,,minimal,,,,,,
date,B10_LeavingDate,Date of leaving,dd-mmm-yyyy,yes,,,,,,,,,
select_one b10_liv_list,B10_NotLivingReason,Reasons for not living there,,yes,,,minimal,,,,,,
calculate,B10_RepeatNumber,RepeatNumber,,,,,,,,,1,1,
end repeat,,,,,,,,,,,,,
calculate,B10_HHMembersCount,Total members not living with HH,,yes,,,,,,,,sum(${B7_RepeatNumber}),
note,B10_HHMembersNote,Total number of household members mentioned in B_9 (${B9_DemographicsMem}) doesn't match with the members entered in B.10. 'Household Memebers Not Living With HH' (${B10_HHMembersCount}),,,,${B9_DemographicsMem} > 0 and ${B9_DemographicsMem} != ${B10_HHMembersCount} ,,${B9_DemographicsMem} = ${B10_HHMembersCount} ,,,,,
begin group,SecCDisplacementDynamics,C. Displacement Dynamics,,yes,,,,,,,,,
select_one c1_list,C1_DisplacementStatus,"C.1: For IDPs only: Since 2015, how many times has your household been forcibly displaced within Yemen*?",(select one),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,
note,C2n_DisplacementStatus,"C.2: For IDPs only: What do you consider to be your household?s location of origin (your place of residence before displacement)? (please specify governorate, district and location)",,,,"selected(${A1_Metadata}, 'a1_3')",,,,,,,
select_one governorate,C2a_DisplacementStatus,C.2: For IDPs only: Select the governorate of place of residence before displacement. ,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset','matches','countryid',1)",,,,,,
select_one district,C2b_DisplacementStatus,C.2: For IDPs only: Select the district of place of residence before displacement. ,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'governorate_key', ${C2a_DisplacementStatus})",,,,,,
select_one subdistrict,C2c_DisplacementStatus,C.2: For IDPs only: Select the sub-area of place of residence before displacement. ,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'district_key', ${C2b_DisplacementStatus})",,,,,,
select_one place,C2d_DisplacementStatus,C.2: For IDPs only: Select the location of residence before displacement. ,,,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'subdistrict_key', ${C2c_DisplacementStatus})",. != ${A5_Metadata},Displaced location (A5) and place of origin cannot be same,,,,
select_one c3_list,C3_DisplacementStatus,C.3: For Refugees and Migrants only: What was your point of entry into Yemen?,(select one),yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,
text,C3o_DisplacementStatus,C.3: For Refugees and Migrants only: Enter other point of entry.,,yes,,"selected(${C3_DisplacementStatus}, 'c4_7')",,,,,,,
select_one c4_list,C4_DisplacementStatus,C.4: For Refugees and Migrants only: How many times have you changed location since your departure from your country of origin till your arrival in Yemen?,(select one),yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,
integer,C5_DisplacementStatus,"C.5: For IDPs, refugees, and migrants: How many months has it been since your household left its location of origin (in the case of IDPs) or country of origin (in the case of refugees and migrants)?",(please specify the number of months),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",,(. >= 1 and . < 72),Months should be from 1 to 72,,1,,
select_multiple c6_list,C6_DisplacementStatus,"C.6: For IDPs, refugees, and migrants: Why did your household leave from where you were before (in the case of Yemenis) or your country of origin (in the case of refugees and migrants)?",(select up to three),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,"not((selected(., 'c6_12') and count-selected(.) >=2)) and not((selected(., 'c6_13') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don?t want to answer can not be selected with other option and the maximum options that can be selected are 3,,,,
select_one c7_list,C7_DisplacementStatus,"C.7: For IDPs, refugees, and migrants: Have any members of your household faced any of the following security incidents based on their legal status/lack of documentation",(select one) ,yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,
select_multiple c8_list,C8_DisplacementStatus,C.8: Why did your household come to this location specifically (pull factors)? ,(select top three),yes,,"selected(${A1_Metadata}, 'a1_1')",minimal,"not((selected(., 'c8_8') and count-selected(.) >=2)) and not((selected(., 'c8_9') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don?t want to answer can not be selected with other option and the maximum options that can be selected are 3,,,,
select_one c9_10_list,C9_DisplacementStatus,C.9: What is the short-term (less than one year) movement intention of your household?,(select one) ,yes,,"selected(${A1_Metadata}, 'a1_1')",minimal,,,,,,
select_one c9_10_list,C10_DisplacementStatus,C.10: What is the long-term (more than one year) movement intention of your household?,(select one) ,yes,,"selected(${A1_Metadata}, 'a1_1')",minimal,"(selected(., 'c9_10_7') or selected(., 'c9_10_8')) or (${C10_DisplacementStatus} != ${C9_DisplacementStatus})",Long  and short term movement intential should be different,,,,
end group,,,,,,,,,,,,,
begin group,SecDPriorityNeeds,D. Priority Needs,,yes,,,,,,,,,
note,D1_PriorityNeeds,D.1: What are the top three immediate priority needs of the household?,(rank top three),,,,,,,,,,
select_one d1_list,D1a_PriorityNeeds,D.1a: What is the first priority needs of the household?,(select one) ,yes,,,minimal,,,,,,
select_one d1_list,D1b_PriorityNeeds,D.1a: What is the second priority needs of the household?,(select one) ,yes,,,minimal,"((selected(${D1a_PriorityNeeds}, 'd1_18') or selected(${D1a_PriorityNeeds}, 'd1_19')) and (selected(., 'd1_18') or selected(., 'd1_19'))) or ${D1a_PriorityNeeds} != ${D1b_PriorityNeeds}",Second need must be different than the first one,,,,
select_one d1_list,D1c_PriorityNeeds,D.1a: What is the third priority needs of the household?,(select one) ,yes,,,minimal,"((selected(${D1a_PriorityNeeds}, 'd1_18') or selected(${D1a_PriorityNeeds}, 'd1_19')) and (selected(${D1b_PriorityNeeds}, 'd1_18') or selected(${D1b_PriorityNeeds}, 'd1_19')) and (selected(., 'd1_18') or selected(., 'd1_19'))) or (${D1a_PriorityNeeds} != ${D1c_PriorityNeeds} or ${D1c_PriorityNeeds} != ${D1b_PriorityNeeds})",Third need must be different than the first and second,,,,
select_multiple d2_list,D2_PriorityNeeds,D.2: Which of these statements apply to the household?,(select all applicable),yes,,,minimal,,,,,,
end group,,,,,,,,,,,,,
begin group,SecEShelterNFICCCM,E. Shelter/NFI/CCCM,,yes,,,,,,,,,
select_one yesno,E1a_ShelterNFICCCM,E.1a: OBSERVATION: Is the household living in an IDP hosting site? ,(select one),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,
select_one e1b_list,E1b_ShelterNFICCCM,E.1b: OBSERVATION: What type of shelter does this household live in?,(select one),yes,,,minimal,,,,,,
select_one e1c_list,E1c_ShelterNFICCCM,E.1c: OBSERVATION: What is the status of the shelter?,(select one),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2') or selected(${E1b_ShelterNFICCCM}, 'e1b_4') or selected(${E1b_ShelterNFICCCM}, 'e1b_6')",minimal,,,,,,
select_one e1d_list,E1d_ShelterNFICCCM,E.1d: OBSERVATION: What is the state of the shelter? ,(select one),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2') or selected(${E1b_ShelterNFICCCM}, 'e1b_4') or selected(${E1b_ShelterNFICCCM}, 'e1b_6')",minimal,,,,,,
select_one e2_list,E2_ShelterNFICCCM,"E.2: Does your household pay for your shelter? (if no,I don?t know or I don?t want to answer, skip to E_4) ",(select one),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2')",minimal,,,,,,
select_one e3_list,E3_ShelterNFICCCM,E.3: Has your household experienced any difficulties paying rent in the last 90 days? ,(select one),yes,,"selected(${E2_ShelterNFICCCM}, 'e2_1')",minimal,,,,,,
select_multiple e4_list,E4_ShelterNFICCCM,E.4: Does your household have access to the following facilities? ,(select all applicable),yes,,,minimal,,,,,,
select_multiple e5_list,E5_ShelterNFICCCM,"E.5: Does your shelter or household have any of the following damage? (if no, skip to E_7 if IDPs, E_8 if any other household)",(select all applicable),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_1')",minimal,"not((selected(., 'e5_3') and count-selected(.) >=2)) and count-selected(.) <= 1","""No, there is no damage to our shelter/household"" can not be selected with other options",,,,
select_one e6_list,E6_ShelterNFICCCM,"E.6: If your shelter/household is damaged, are you able to repair the damage? ",(select one),yes,,"not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,,,,,,
select_multiple e7_list,E7_ShelterNFICCCM,"E.7: Only IDP?s Does your household face any of the following housing, land and property concerns?",(select top three),yes,,"selected(${A1_Metadata}, 'a1_3') and not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,"not((selected(., 'e7_10') and count-selected(.) >=2)) and not((selected(., 'e7_11') and count-selected(.) >=2)) and not((selected(., 'e7_12') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don?t want to answer can not be selected with other options,,,,
select_one e8_list,E8_ShelterNFICCCM,E.8: Are basic non-food items available and affordable for your household to access in the local market? ,(select one),yes,,,minimal,,,,,,
select_one e9_list,E9_ShelterNFICCCM,E.9: Only IDP?s Is your household involved in community decision making processes? ,(select one),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,
select_one e10_list,E10_ShelterNFICCCM,"E.10: Only IDPs, Migrants and Refugees: Have any members of your household benefitted from any of the following durable solutions in the past 90 days?  ",(select one),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,
end group,,,,,,,,,,,,,
begin group,SecFWASH,F. WASH,,yes,,,,,,,,,
select_multiple f1_list,F1_WASH,"F.1: Can you please show me the household?s toilet, soap and handwashing facility, and water containers used for storage and collection? (If no, skip to F_3) ",(select all applicable),yes,,,minimal,"not((selected(., 'f1_4') and count-selected(.) >=2)) and count-selected(.) <= 1","""No"" can not be selected with other options",,,,
select_one f2a_list,F2a_WASH,F.2a: OBSERVATION: Does the household have soap and water at the handwashing facility?,(select one),yes,,"selected(${F1_WASH}, 'f1_2')",minimal,,,,,,
select_one f2b_list,F2b_WASH,F.2b: OBSERVATION: What type of toilet does the household have? ,(select one),yes,,"selected(${F1_WASH}, 'f1_1')",minimal,,,,,,
select_one f2c_list,F2c_WASH,F.2c: OBSERVATION: What is the status of the household toilet? ,(select one),yes,,"selected(${F1_WASH}, 'f1_1')",minimal,,,,,,
select_one f2d_list,F2d_WASH,F.2d: OBSERVATION: What is the status of the household?s water containers for storage and collection? ,(select one),yes,,"selected(${F1_WASH}, 'f1_3')",minimal,,,,,,
select_one f3_list,F3_WASH,F.3: What was the main source of water for your household in the last 30 days? ,(select one),yes,,,minimal,,,,,,
select_multiple f4_list,F4_WASH,F.4: Does your household use any methods to treat drinking water for better quality?,(select all applicable) ,yes,,,minimal,"not((selected(., 'f4_4') and count-selected(.) >=2)) and not((selected(., 'f4_5') and count-selected(.) >=2)) and not((selected(., 'f4_6') and count-selected(.) >=2)) and count-selected(.) >= 1",?Yes? and ?No? options together cannot be selected,,,,
integer,F5_WASH,F.5: How many water container does the household consume each day?,(enter amount) ,yes,,"selected(${F1_WASH}, 'f1_3')",,"if(selected(${F1_WASH}, 'f1_3') and .>0, 1, if(not(selected(${F1_WASH}, 'f1_3')), 1,0))","Cannot be 0 if ""Containers used for storage and collection"" in F_1 is selected",,0,,
select_one f6_list,F6_WASH,"F.6: How long does it take to go on foot to your main water point, fetch water, and return (at peak time)?  ",(select one),yes,,,minimal,,,,,,
integer,F7_WASH,F.7: How much has the household spent to purchase water in the past 30 days?  ,(enter amount-YER) ,yes,,,,,,,0,,
select_multiple f8_list,F8_WASH,F.8: Were there any hygiene/sanitation items your household needed in the last 30 days but could not access or afford? ,(select all applicable) ,yes,,,minimal,"not((selected(., 'f8_11') and count-selected(.) >=2)) and count-selected(.) >= 1","""None"" can not be selected with other options",,,,
select_one f9_list,F9_WASH,"F.9: Has your household had access to a functioning toilet for the last 30 days?  (if yes, skip to F.11)",(select one),yes,,,minimal,,,,,,
select_multiple f10_list,F10_WASH,"F.10: If none, or some members, what are the main problems they face? ",(select all applicable) ,yes,,"not(selected(${F9_WASH}, 'f9_1'))",minimal,,,,,,
select_multiple f11_list,F11_WASH,F.11: When/for what activities does members of your household wash their hands? ,(select all applicable) ,yes,,,minimal,"not((selected(., 'f11_9') and count-selected(.) >=2)) and count-selected(.) >= 1","""We never wash our hands"" can not be selected with other options",,,,
select_one f12_list,F12_WASH,F.12: What is the most common way your household disposed of garbage in the last 30 days? ,(select one),yes,,,minimal,,,,,,
