"uuid","a1_metadata","a2_metadata","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)","Invalid combination between F11_WASH (type of water source) and F13_WASH (time needed to collect water)","Invalid combination between L5_HummAssist (reason for dissatisfaction with aid), L6_HummAssist (satisfaction with humanitarian workers) and L7_HummAssist (knowledge that assistance should be free)","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E14_ShelterNFICCCM (Shelter fully destroyed)","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E14_ShelterNFICCCM (Shelter partially damaged)","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E14_ShelterNFICCCM (Shelter minor damage)"
"68dcb902-6a02-4b414e-b2b7b1-b8e5410c79f6","a1_3","YE16",0,0,0,1,0,0
"edc6145a-c148-4a4549-a3aaa6-b415329efa0c","a1_3","YE24",0,0,0,0,0,0
"d82febc1-a286-4f4941-909591-5018ade62fb3","a1_2","YE30",0,0,0,0,0,0
"47f1eac2-b97e-4b4746-bdbab4-b8c16f207ea3","a1_3","YE30",0,0,0,0,0,0
"ca4519d8-4381-47454e-959391-8e5196c4a0bd","a1_4","YE24",0,0,0,0,0,0
"ab94d20c-1f87-4f4b4a-848d89-8afde417c3b2","a1_3","YE14",0,0,0,0,0,0
"8ad71b26-18c3-4e4943-81828a-27ba3f9845e0","a1_2","YE11",0,0,0,0,0,0
"b1e46f2a-a852-464a48-828e8a-b4129830df5e","a1_1","YE19",1,0,0,0,0,0
"8a7539bc-5db2-454443-a0aba3-5fbe867a4109","a1_1","YE20",0,1,0,0,0,0
"789ba26f-3520-414842-b7b0bc-a4638d19f0e5","a1_3","YE19",0,0,0,0,0,0
"a4d603be-8c3b-4a4e4d-80818f-26ec54b3a107","a1_1","YE18",0,1,0,0,0,0
"801bcead-cade-454f4e-8f8687-78109524fe36","a1_1","YE12",0,0,0,0,0,0
"d6c742f3-269a-4a4645-88828f-54dac0be6283","a1_5","YE14",0,0,0,0,0,0
"8c2037e9-1e0f-444348-b2beb8-e6bc294f85a1","a1_1","YE28",0,0,0,0,0,0
"97cb5062-05d2-4a4649-a2a7ad-8137d4efb9c0","a1_2","YE11",0,0,0,0,0,0
"bfd5ae76-5209-404248-b4b8b1-d763ec845290","a1_2","YE25",0,0,0,1,0,0
"4c528ef9-cb86-434842-858781-40e9712adf56","a1_1","YE23",1,1,0,0,0,0
"a14c95f0-4ab6-434e4a-afa6a7-fc97d12504b8","a1_5","YE24",0,0,0,0,0,0
"07ca4fe9-6a9c-48464f-81828f-27e4b1a9d653","a1_1","YE17",0,0,0,0,0,0
"d2f70689-1759-41464e-969e9b-342a9d7b058e","a1_4","YE30",0,0,0,0,0,0
"5796b30f-275f-4b4542-9e9694-ed690ba3541c","a1_1","YE14",0,0,0,0,0,1
"f6ae07b3-e176-494746-8a8d8b-adc6b802f951","a1_2","YE27",0,0,0,0,0,0
"72458da1-13f7-444b4d-babdb3-9f6d2c145abe","a1_5","YE15",0,0,0,0,0,0
"1583e4d2-e5a0-42414f-a3a8a5-fd7c2e38406b","a1_1","YE17",0,0,0,0,0,0
"1ad08be7-b457-434b4c-a1acab-4dc76fa820b9","a1_1","YE26",1,0,0,0,0,0
"4bfc86de-14ad-444f41-bbb6b9-a0cb67f324e1","a1_5","YE19",0,0,0,0,0,0
"3d0f85ca-c289-40484f-aeada0-08e7abc2f541","a1_2","YE24",0,0,0,0,0,0
"dab4fe85-a5d1-4b4241-8e848c-e54a7b21603f","a1_2","YE30",0,0,0,0,0,0
"c7d86f20-8259-4d4344-89838a-41fb902856ca","a1_2","YE23",0,0,0,0,0,0
"9ca1360f-472f-42404d-a1a2a6-b0c62d9a7e84","a1_2","YE28",0,0,0,0,0,0
"6a70d9c2-0dc7-4e4548-818784-c8e3b091a52f","a1_3","YE14",0,0,0,1,0,0
"07e3429c-a064-484a4b-aca0af-1947b28603ef","a1_4","YE21",0,0,0,0,0,0
"3810fd95-fd3a-4e4c47-adaea0-e96fcb4d257a","a1_2","YE20",0,0,0,0,0,1
"2871ef90-2eb7-4a4443-828587-481cf2739b5d","a1_3","YE30",0,0,0,1,0,0
"5d71862f-eb75-424b4d-808a8b-1c0df679548a","a1_2","YE17",0,0,0,0,0,0
"b0419ad6-694e-434a47-8f8b8e-32456d7e0bc1","a1_2","YE31",0,0,0,0,0,0
"2c19504d-0ed6-48414d-939b97-82ea7b910dfc","a1_1","YE19",0,0,0,0,0,0
"1b5d2ae7-3f74-424449-858a84-2b8140536c7a","a1_2","YE18",0,0,0,0,0,0
"f7504dec-81f7-4e4243-abaeaa-7a315948b2fc","a1_2","YE11",0,0,0,0,0,1
"165dcb9f-36c9-424740-999097-b10d67458923","a1_5","YE20",0,0,0,0,0,0
"054b6d82-6571-494844-b2bab7-1306b947edc8","a1_3","YE18",0,0,0,0,0,0
"702b93d1-9f8e-474348-878882-5c0e43a71926","a1_1","YE30",0,0,0,0,0,0
"4c5be6af-e6fb-424f41-acada7-afcb07d8e462","a1_2","YE22",0,0,0,0,0,0
"a38e2fc7-754a-4a424e-959b9c-2db0145a6ec3","a1_2","YE15",0,0,0,0,1,0
"f826b04a-0b29-43424b-b7beba-7b892e453af1","a1_3","YE26",0,0,0,0,0,0
"381426c9-f9ec-464749-9b979e-d4eb861f2930","a1_2","YE20",0,0,0,0,0,0
"1a25b7dc-c85a-484c4f-b8b3bf-d4ebc327560a","a1_4","YE23",0,0,0,0,0,0
"a258cfb4-2017-484046-b2b8b9-7c8d2946fb01","a1_5","YE24",0,0,0,0,0,0
"fca05b78-4a5d-404547-90959a-f49d27c56ab3","a1_2","YE14",0,0,0,0,0,1
"6c3f9a08-4c82-444047-b0bcb1-e74905baf1c8","a1_1","YE32",0,0,0,0,0,0
"1fa5094b-1467-41494e-a2a8a9-f21d974358ce","a1_3","YE21",1,0,0,0,0,0
"cd8ae059-eb16-4c404a-a3a8af-ac0d16e938b5","a1_1","YE23",0,0,0,0,0,0
"6453a892-1bac-4b4a4d-bcb7b6-3d8126c5afb0","a1_3","YE26",0,0,0,0,0,0
"8d623fa1-db45-454448-a5a6ac-5fab6e2347d0","a1_2","YE13",0,0,0,0,0,0
"1d6bcf54-457c-464745-828e83-863bf49dac27","a1_2","YE22",0,0,0,0,0,0
"39eba217-c32e-4f424c-8b8485-867cf92bd34a","a1_2","YE20",0,1,0,0,0,0
"f0c79b2e-17fa-414246-a9a4aa-37e6c8154b9f","a1_5","YE22",0,0,0,0,0,0
"a1049583-f90d-42404f-8d8981-0fa6241c573d","a1_3","YE12",0,0,0,0,0,0
"3a5fe8c2-a173-49484a-a0a4ac-6a9f483dcb21","a1_3","YE14",0,0,0,0,0,0
"2bd5e1a6-f0ae-4d4b45-a1afae-045f216a8c93","a1_4","YE12",0,0,0,0,0,0
"c5948a36-0d41-454441-b4bbb5-a074b82ec96f","a1_5","YE24",1,0,0,0,0,0
"87a2b6fe-d1e8-47464e-999f98-3bd19a7426c5","a1_5","YE25",0,0,0,0,0,0
"e9370d4a-8d94-494b44-999390-8dab0935f762","a1_4","YE25",1,0,0,0,0,0
"80c1b26f-b702-4b4e43-83878d-bd7963120ec4","a1_4","YE23",1,0,0,0,0,0
"0d354b79-29a1-4c4e48-b0beb6-a9c64f2d0753","a1_4","YE13",0,0,0,0,0,0
"7243d01b-d690-4b404e-888e89-19d2a743bc68","a1_3","YE24",1,0,0,0,0,0
"f7523cd1-53ef-4a4941-8a8e8c-70825b964a3e","a1_3","YE29",0,0,0,0,0,0
"b8a956c1-9168-474c49-b1bfbc-95db76084af2","a1_3","YE32",0,0,0,0,0,0
"d261e059-c3ab-434b4d-8d8f80-1a674dcef82b","a1_4","YE24",0,0,0,0,0,0
"c03615ae-7f5c-494441-babdbf-3c7b801f6425","a1_4","YE23",0,0,0,0,0,0
"3a1586b2-7c61-4a4e4d-b6bbb7-342dc687e10f","a1_4","YE14",0,1,0,0,0,0
"5149d7e3-fa57-45494c-9e929d-6817d4cb293f","a1_1","YE23",0,0,0,0,0,0
"16c9be57-42a1-4b494e-84838a-c1076b38d2fa","a1_2","YE17",0,0,0,0,0,0
"b2ca45e9-d534-4e4249-989b92-34169dae20c7","a1_1","YE27",0,0,0,0,0,0
"8ed2354b-475f-434744-a2a5a1-a7bd158246fc","a1_1","YE20",0,0,0,0,0,0
"be12a3dc-30c9-42414b-8a8e83-4ca6d3e5901b","a1_1","YE32",0,0,0,0,0,0
"afeb5306-6798-4d4145-aaa0a6-e061f8c52b43","a1_2","YE16",0,0,0,0,0,1
"5c08d4e7-8a1b-434446-898e85-537906dab4ec","a1_5","YE15",0,0,0,0,0,0
"bce58793-86ac-404441-858084-d0b1697a45f2","a1_3","YE32",1,0,0,0,0,0
"fd451037-d365-4f4441-96989e-3b84ec7d6fa0","a1_1","YE15",0,0,0,0,0,0
"9fe7d06c-8bd1-4b444f-868184-b169e325d8c0","a1_1","YE22",0,0,0,0,0,0
"d20791ce-015f-4a434c-9c969d-ce6a45072d39","a1_2","YE31",1,0,0,0,0,0
"80ea4653-de0c-4e4847-b2b8b1-ca4df68b0e73","a1_2","YE11",0,0,0,0,1,0
"7f84db9a-5f0d-404449-b2b7b1-b57e3fcda420","a1_4","YE19",0,0,0,0,0,0
"89f5cae4-fc58-414d42-bdb3ba-a436b891cfed","a1_3","YE14",0,0,0,0,0,0
"5047f8c2-c7af-4c4248-bebab1-f9a8b365e407","a1_1","YE12",0,0,0,0,0,0
"d8b51fa6-3ab7-40424e-a4ada1-837ebf5d9c64","a1_2","YE29",0,1,0,0,0,0
"6d28a90c-2981-4a494e-a4a2a1-73b8a514d29c","a1_4","YE30",1,0,0,0,0,0
"17986f2b-8f50-474348-beb2b6-90a1358ef76b","a1_1","YE19",0,0,0,0,0,0
"a508b2c3-68af-4a4f48-b7b3b2-0ecd2749f1b3","a1_5","YE15",0,0,0,0,0,0
"5c378a1b-3f71-4c4e48-898c8a-53840df6a1be","a1_1","YE13",0,1,0,0,0,0
"6a5970f1-2f50-4b4f42-b6b2b8-52689ba3df14","a1_3","YE13",1,0,0,0,0,0
"d7f534e0-c196-4d4441-8d8381-13b749ce0586","a1_3","YE22",0,0,0,0,0,0
"cb879f62-5a16-4b464c-a8a2af-61ce092f74bd","a1_3","YE12",0,0,0,0,0,0
"90b43fd5-7d98-444c49-9f9392-96d21f5748ba","a1_4","YE26",0,0,0,0,0,0
"d79f06ac-2087-434e49-969d9a-2cfaed571360","a1_3","YE20",1,0,0,0,0,0
"9c57062a-d64b-46424c-babfbb-24c70d3186f9","a1_4","YE28",0,0,0,0,0,0
"c2084bea-9605-4a4449-b4babb-2c1be5709d43","a1_2","YE23",0,0,0,0,0,0
"70658ca2-90fb-4f4043-b5babd-1ba7f046c3e2","a1_4","YE28",1,1,0,0,0,0
"fad7429b-cfd0-4f4144-888683-90c261ba74fd","a1_2","YE24",0,0,0,0,0,0
"10b234ad-57f6-434644-a0a3a9-5ba971684fc0","a1_1","YE29",1,0,0,0,0,0
"d268c039-4e07-4e444b-aea2a9-de3571c98b42","a1_2","YE22",0,0,0,0,0,0
"caeb53d4-23c9-4f4847-9e9c9b-8d91f03be2a4","a1_2","YE24",0,0,0,0,0,0
"2bfe36ac-d3ef-4a4845-b1bcb7-d7eb23a69845","a1_2","YE17",0,0,0,0,0,0
"93a6bc1f-adbe-4c4648-878386-156d2fe90b78","a1_3","YE28",0,0,0,0,0,0
"1d7c5a29-6152-444e41-bab4b7-0d45637b21e9","a1_1","YE25",0,1,0,0,1,0
"457f38da-dbfa-484e4a-a4a8ab-56297bfe0ac1","a1_2","YE31",0,0,0,0,0,0
"609cefd5-6851-4b4a47-b5b0bd-87b3ae9c065f","a1_4","YE11",0,0,0,0,0,0
"d3bfa869-3796-404142-a2a9a6-d087c6142f59","a1_1","YE24",1,0,0,0,0,0
"e7096c85-203f-4f4342-bbb3bf-7a8fe3c9db56","a1_4","YE21",0,0,0,0,0,0
"96c48f1e-c38e-444a45-b0babb-1fa0896235ec","a1_3","YE16",0,0,0,0,0,0
"103957ea-ea19-454044-b3bbb1-14d86cb5307e","a1_1","YE19",0,0,0,0,0,0
"36f281ba-e271-404b45-8f848d-32af9c5417b8","a1_5","YE24",0,0,0,0,0,0
"d85701e2-375c-4d414c-828589-19654dafec30","a1_1","YE22",0,0,0,0,0,0
"38cf2d4e-7cb2-464d40-868f82-d4cf0ab32158","a1_2","YE20",0,0,0,0,0,0
"b2107ea9-3df4-424940-b8b0ba-3c21fe59d867","a1_1","YE29",0,0,0,0,0,0
"b6f831cd-8537-41404f-b9bbba-3d45891c72e0","a1_2","YE12",0,0,0,0,0,0
"f72ea14b-91df-484744-8f848d-4bc2091a5876","a1_3","YE16",0,0,0,0,0,0
"369248fb-9d1a-40414b-9c969e-d0987153f62b","a1_2","YE30",0,0,0,0,0,0
"8e91b426-8da6-40494c-999396-1275bc3609e8","a1_4","YE19",0,0,0,0,0,0
"c9238ef4-06e7-444d4b-b7bcb9-398cd2a0741f","a1_2","YE12",0,0,0,0,0,0
"fe75b8a4-f30c-4d4b4e-a0aea5-f75e0cd3b891","a1_4","YE14",0,0,0,0,0,0
"c9f40a8d-40d6-474d45-a8a9a3-fe5dc7690b42","a1_2","YE30",0,0,0,0,0,0
"758a42f6-c865-40474a-adafac-f17934a506b8","a1_1","YE20",0,0,0,0,0,0
"b92cf8a0-1fe3-41404a-aba1ae-ea9c08fb671d","a1_4","YE20",0,0,0,0,0,0
"16047a52-e34d-404c4d-81898c-6f43e2abc859","a1_5","YE22",0,0,0,0,0,0
"58f3dca1-d643-424644-aea9a4-7ec26f43bd08","a1_1","YE25",1,0,0,0,0,0
"9c4e7f5a-972a-484e47-82848a-3c25709814fe","a1_4","YE28",0,0,0,0,0,0
"1920ef5c-d85a-454d49-a9a2a0-6f3e821c79d0","a1_2","YE19",1,1,0,0,0,0
"3e4908fa-2981-46444c-8f8d83-a159c6f4372e","a1_5","YE22",0,0,0,0,0,0
"05e469f2-7501-40484c-a9a5a2-839cfbd45ea0","a1_1","YE26",0,0,0,0,0,0
"1985df37-d9c3-444d40-929896-af127d4cbe60","a1_5","YE24",0,0,0,0,0,0
"703f5ac8-2c45-48404a-b2b4b6-65eb398ac710","a1_3","YE25",1,0,0,0,0,0
"18e463b0-a72b-4b4a41-a9a4a5-284309ce5daf","a1_3","YE24",0,0,0,0,0,0
"acf47be2-8347-424c47-aeaca7-0de46b7953f2","a1_5","YE15",0,0,0,0,0,0
"871f30bd-9510-4f4544-919d93-db103a246ce9","a1_5","YE24",1,0,0,1,0,0
"eb125307-b15a-484b44-838784-0382fc5b1a67","a1_2","YE11",0,0,0,0,0,0
"dac3b568-9d30-40494e-949296-fdc143e96b80","a1_1","YE19",0,0,0,0,0,0
"541f602d-73e0-434e4c-a0adab-ec83b4a7f15d","a1_5","YE24",0,0,0,0,0,0
"af467213-8b31-424b43-b9b1bf-ef6071a3b4d2","a1_3","YE13",0,0,0,0,0,0
"1e8bc5a6-f71b-4d4841-9b9095-5870dc14fa29","a1_3","YE23",1,0,0,0,0,0
"e473d2b6-5c30-464442-a1aea3-7bac3042185d","a1_4","YE21",0,0,0,0,0,0
"e43ba7c8-047d-42474e-858e84-2c67b91def0a","a1_2","YE30",0,0,0,0,1,0
"7dc3920b-2ec9-4a4c42-bcb5b7-bfd40928613c","a1_2","YE17",0,0,0,0,0,0
"c829f53b-0ace-42494c-b6b2b8-ba025fed4681","a1_4","YE13",0,0,0,0,0,0
"6498dbec-c4f0-4b474e-b7beb8-56fda7083eb4","a1_3","YE12",0,0,0,0,0,0
"26bda81f-f5eb-494d41-80818b-a25df1473b0e","a1_3","YE23",0,1,0,0,0,1
"18c52ae6-d403-4c4947-a8a9a4-89ac4625b3d0","a1_1","YE18",0,0,0,0,0,0
"841a5fbe-c8d9-46454d-90989c-94c83d7bfa2e","a1_2","YE11",0,0,0,0,0,0
"d763aef8-5cfe-44494c-a8a7ac-1d38a2b5690e","a1_3","YE17",0,0,0,0,0,0
"6e1a843f-17bf-404149-b5bdb2-2e34c05ab98f","a1_1","YE18",0,0,0,0,0,0
"43290fde-db57-404546-beb6bb-07e8cb5f12a6","a1_3","YE29",0,0,0,0,0,0
"43f8b7e2-7f3c-414540-9b9d9a-c527a1de904f","a1_2","YE12",0,0,0,0,0,0
"a97d628c-894b-40444e-aca7af-329f17ec4da5","a1_1","YE12",0,0,0,0,0,0
"7b2a0684-6ad3-4c4445-aaa0a8-367e9df8c5b2","a1_2","YE20",1,0,0,0,0,0
"2085efda-e834-494c4f-98969a-312eacb07d6f","a1_1","YE29",0,0,0,0,0,0
"c2f61594-8fc6-42464e-aaabaf-de237485a1c0","a1_5","YE26",0,0,0,0,0,0
"36c0dae5-6975-464942-b3bebc-d1c82063fb9e","a1_2","YE14",0,0,0,0,0,1
"91a40e73-815a-444c4e-b6bdbe-fd620bc789a3","a1_3","YE20",1,0,0,0,1,0
"8e75c21f-8143-4a4640-a5aead-0412ebfa369d","a1_3","YE12",0,0,0,0,1,0
"8d0643cf-29ca-40464b-8a898b-5eb2fd806c79","a1_3","YE30",0,0,0,0,0,0
"9ca5348b-371b-4a4e46-abaca5-37bed6c84f5a","a1_1","YE13",0,0,0,0,0,0
"bc1e296d-8362-444f4c-a8aead-2754d38901ce","a1_3","YE18",0,0,0,0,0,0
"a3c7e651-398d-484349-88878d-0fb5d29a63e8","a1_1","YE24",0,0,0,0,0,0
"da9f0621-586d-4e474a-9a9f9c-ec6d73b1a952","a1_2","YE30",0,0,0,0,0,0
"6435a10d-79cb-444e4f-8a8387-d429c3506871","a1_2","YE16",0,0,0,0,0,0
"30eb89cf-6079-4f4846-b7b8b9-96ebc547f213","a1_2","YE19",1,0,0,0,0,0
"3cdb6e5f-9c80-4e4442-85838c-190f84cd2ab3","a1_5","YE14",0,0,0,0,0,0
"9172ad3e-179a-464a4d-b1b5b0-d6e5cb49f013","a1_2","YE27",0,0,0,1,0,0
"532bde0c-6c3f-414d4e-b0bbb6-c852bf9064de","a1_2","YE22",1,0,0,0,0,0
"0256a3f1-73c6-434149-89818a-79c4d06f3eba","a1_2","YE29",0,0,0,0,0,0
"54cf8609-9052-444d4f-b6b0b5-30ebc59281d4","a1_1","YE19",0,0,0,0,0,0
"807ac95b-8db4-4d4a4f-9a9d91-0ed8c2b7f193","a1_1","YE26",0,0,0,0,0,0
"13e46acb-75d0-414d4a-979198-14daf369c287","a1_1","YE12",0,0,0,0,0,0
"be39df62-3da1-4d4248-939a9c-4c531a7be029","a1_2","YE13",1,0,0,0,0,0
"637bac98-2943-4e404a-878b84-83d4bc75fe19","a1_4","YE12",0,0,0,0,1,0
"d65b70f1-fd96-4a4d41-bfb6b5-8f16ad0b7529","a1_1","YE19",0,0,0,0,0,0
"a3d75be6-9ca8-494140-b5bab2-f5bd7ca21406","a1_2","YE15",0,0,0,0,0,0
"cb93aed5-dc1b-464f4a-9a9194-8702a31d49ce","a1_1","YE11",0,0,0,0,0,0
"46d2fe3a-356a-444249-979b9e-053e791ad4f8","a1_3","YE15",1,0,0,0,0,0
"1e709df8-60bd-4b4347-8f8188-c2a846de5f31","a1_5","YE26",0,1,0,0,0,0
"b5967f20-1fa4-454f47-bbbdbe-2a80bc5f6713","a1_1","YE20",0,0,0,1,0,0
"c78d95bf-1b90-47444a-8b8885-51d2bf80743e","a1_4","YE20",0,0,0,0,0,0
"e12ca8f0-1506-484d43-828881-5e4692cf08d1","a1_1","YE21",0,0,0,0,0,0
"324d50e9-fd8e-444046-979f96-96b42c3a05f1","a1_2","YE28",0,1,0,0,0,0
"f7581d60-5694-45484e-8e8583-bf2630c4a179","a1_1","YE15",0,0,0,0,0,0
"41feb528-d765-46404d-a9aaae-f53b42879acd","a1_1","YE29",0,1,0,0,0,0
"283d1ef0-4915-464249-8c8087-740c91afde2b","a1_4","YE13",0,0,0,0,0,0
"760591c8-56c0-4f414a-818e80-ad1608eb254c","a1_4","YE11",0,0,0,0,0,0
"574e32fc-65ef-4d4743-b3bfbe-c61049be53f7","a1_4","YE23",0,0,0,0,0,0
"ef7d2609-a6de-464843-a4a0aa-fcd27e6438b9","a1_1","YE22",0,0,0,0,0,0
"f2ed4918-b58f-48424f-868389-fe13c74b8a6d","a1_1","YE17",1,0,0,0,0,0
