"uuid","a1_metadata","a2_metadata","description","new_value"
"b1e46f2a-a852-464a48-828e8a-b4129830df5e","a1_1","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b1e46f2a-a852-464a48-828e8a-b4129830df5e","a1_1","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"4c528ef9-cb86-434842-858781-40e9712adf56","a1_1","YE23","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"4c528ef9-cb86-434842-858781-40e9712adf56","a1_1","YE23","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1ad08be7-b457-434b4c-a1acab-4dc76fa820b9","a1_1","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1ad08be7-b457-434b4c-a1acab-4dc76fa820b9","a1_1","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1fa5094b-1467-41494e-a2a8a9-f21d974358ce","a1_3","YE21","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1fa5094b-1467-41494e-a2a8a9-f21d974358ce","a1_3","YE21","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"c5948a36-0d41-454441-b4bbb5-a074b82ec96f","a1_5","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"c5948a36-0d41-454441-b4bbb5-a074b82ec96f","a1_5","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"e9370d4a-8d94-494b44-999390-8dab0935f762","a1_4","YE25","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"e9370d4a-8d94-494b44-999390-8dab0935f762","a1_4","YE25","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"80c1b26f-b702-4b4e43-83878d-bd7963120ec4","a1_4","YE23","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"80c1b26f-b702-4b4e43-83878d-bd7963120ec4","a1_4","YE23","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"7243d01b-d690-4b404e-888e89-19d2a743bc68","a1_3","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"7243d01b-d690-4b404e-888e89-19d2a743bc68","a1_3","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"bce58793-86ac-404441-858084-d0b1697a45f2","a1_3","YE32","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"bce58793-86ac-404441-858084-d0b1697a45f2","a1_3","YE32","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"d20791ce-015f-4a434c-9c969d-ce6a45072d39","a1_2","YE31","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"d20791ce-015f-4a434c-9c969d-ce6a45072d39","a1_2","YE31","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6d28a90c-2981-4a494e-a4a2a1-73b8a514d29c","a1_4","YE30","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6d28a90c-2981-4a494e-a4a2a1-73b8a514d29c","a1_4","YE30","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6a5970f1-2f50-4b4f42-b6b2b8-52689ba3df14","a1_3","YE13","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6a5970f1-2f50-4b4f42-b6b2b8-52689ba3df14","a1_3","YE13","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"d79f06ac-2087-434e49-969d9a-2cfaed571360","a1_3","YE20","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"d79f06ac-2087-434e49-969d9a-2cfaed571360","a1_3","YE20","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"70658ca2-90fb-4f4043-b5babd-1ba7f046c3e2","a1_4","YE28","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"70658ca2-90fb-4f4043-b5babd-1ba7f046c3e2","a1_4","YE28","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"10b234ad-57f6-434644-a0a3a9-5ba971684fc0","a1_1","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"10b234ad-57f6-434644-a0a3a9-5ba971684fc0","a1_1","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"d3bfa869-3796-404142-a2a9a6-d087c6142f59","a1_1","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"d3bfa869-3796-404142-a2a9a6-d087c6142f59","a1_1","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"58f3dca1-d643-424644-aea9a4-7ec26f43bd08","a1_1","YE25","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"58f3dca1-d643-424644-aea9a4-7ec26f43bd08","a1_1","YE25","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1920ef5c-d85a-454d49-a9a2a0-6f3e821c79d0","a1_2","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1920ef5c-d85a-454d49-a9a2a0-6f3e821c79d0","a1_2","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"703f5ac8-2c45-48404a-b2b4b6-65eb398ac710","a1_3","YE25","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"703f5ac8-2c45-48404a-b2b4b6-65eb398ac710","a1_3","YE25","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"871f30bd-9510-4f4544-919d93-db103a246ce9","a1_5","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"871f30bd-9510-4f4544-919d93-db103a246ce9","a1_5","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1e8bc5a6-f71b-4d4841-9b9095-5870dc14fa29","a1_3","YE23","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1e8bc5a6-f71b-4d4841-9b9095-5870dc14fa29","a1_3","YE23","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"7b2a0684-6ad3-4c4445-aaa0a8-367e9df8c5b2","a1_2","YE20","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"7b2a0684-6ad3-4c4445-aaa0a8-367e9df8c5b2","a1_2","YE20","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"91a40e73-815a-444c4e-b6bdbe-fd620bc789a3","a1_3","YE20","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"91a40e73-815a-444c4e-b6bdbe-fd620bc789a3","a1_3","YE20","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"30eb89cf-6079-4f4846-b7b8b9-96ebc547f213","a1_2","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"30eb89cf-6079-4f4846-b7b8b9-96ebc547f213","a1_2","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"532bde0c-6c3f-414d4e-b0bbb6-c852bf9064de","a1_2","YE22","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"532bde0c-6c3f-414d4e-b0bbb6-c852bf9064de","a1_2","YE22","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"be39df62-3da1-4d4248-939a9c-4c531a7be029","a1_2","YE13","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"be39df62-3da1-4d4248-939a9c-4c531a7be029","a1_2","YE13","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"46d2fe3a-356a-444249-979b9e-053e791ad4f8","a1_3","YE15","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"46d2fe3a-356a-444249-979b9e-053e791ad4f8","a1_3","YE15","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"f2ed4918-b58f-48424f-868389-fe13c74b8a6d","a1_1","YE17","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"f2ed4918-b58f-48424f-868389-fe13c74b8a6d","a1_1","YE17","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b0a13df2-a1cb-424e4b-818684-e534d9b816c0","a1_1","YE16","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b0a13df2-a1cb-424e4b-818684-e534d9b816c0","a1_1","YE16","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"8bacf740-8b14-4b494e-b6b3b5-d964cb5780f2","a1_2","YE15","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"8bacf740-8b14-4b494e-b6b3b5-d964cb5780f2","a1_2","YE15","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"9aec6842-9c5a-4d464a-8a8e83-9b0ad2f34658","a1_4","YE30","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"9aec6842-9c5a-4d464a-8a8e83-9b0ad2f34658","a1_4","YE30","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"f76a5bec-2e65-494447-888c89-c2e157d6830a","a1_1","YE21","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"f76a5bec-2e65-494447-888c89-c2e157d6830a","a1_1","YE21","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"4eb085c2-4a89-4f444b-b2bebc-9c531d8b6207","a1_2","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"4eb085c2-4a89-4f444b-b2bebc-9c531d8b6207","a1_2","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"8645f93e-2437-4e484c-aaa2a3-1056ca273e4b","a1_2","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"8645f93e-2437-4e484c-aaa2a3-1056ca273e4b","a1_2","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"c798e43f-ad50-4d4b41-8c898e-fa1ce985b374","a1_4","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"c798e43f-ad50-4d4b41-8c898e-fa1ce985b374","a1_4","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1dae834b-a954-4e434c-868f84-b4da7658c190","a1_3","YE22","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1dae834b-a954-4e434c-868f84-b4da7658c190","a1_3","YE22","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"752e4c31-4156-4c4841-8d8983-ed08bca6159f","a1_3","YE22","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"752e4c31-4156-4c4841-8d8983-ed08bca6159f","a1_3","YE22","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"16bac3d4-68e4-464e48-808d84-3602fd8c7a94","a1_3","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"16bac3d4-68e4-464e48-808d84-3602fd8c7a94","a1_3","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b1c0e385-adc6-4f4a4d-bfbeb5-52ca78f9bd03","a1_4","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b1c0e385-adc6-4f4a4d-bfbeb5-52ca78f9bd03","a1_4","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1d2ca548-ea7d-44484a-afa8ac-21d9c3e084af","a1_3","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"1d2ca548-ea7d-44484a-afa8ac-21d9c3e084af","a1_3","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6a3e7d54-b761-4d4b43-b2beb3-038b46dc9f2e","a1_4","YE23","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6a3e7d54-b761-4d4b43-b2beb3-038b46dc9f2e","a1_4","YE23","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"cbd3f910-705f-4c494a-99949d-2c5af03e4186","a1_5","YE13","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"cbd3f910-705f-4c494a-99949d-2c5af03e4186","a1_5","YE13","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"c1fbd04a-864b-4a4b43-a0a4ad-70c29f684bde","a1_2","YE30","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"c1fbd04a-864b-4a4b43-a0a4ad-70c29f684bde","a1_2","YE30","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"0b5f892e-63d5-484142-97989f-10c3d8a7492f","a1_1","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"0b5f892e-63d5-484142-97989f-10c3d8a7492f","a1_1","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6832e4d7-0cf4-474944-888485-392fe76b1d40","a1_3","YE22","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6832e4d7-0cf4-474944-888485-392fe76b1d40","a1_3","YE22","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"510cbd4f-c195-494f46-838186-c87a54fb196d","a1_4","YE21","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"510cbd4f-c195-494f46-838186-c87a54fb196d","a1_4","YE21","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"195fa64d-9d4f-4a4e49-b4bbba-7af4c8360de2","a1_4","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"195fa64d-9d4f-4a4e49-b4bbba-7af4c8360de2","a1_4","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"2d57301b-bed5-464f4c-bbbab9-7eacbd265304","a1_1","YE15","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"2d57301b-bed5-464f4c-bbbab9-7eacbd265304","a1_1","YE15","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"7f13d02b-3a28-4d4144-919997-3a0d527f1c98","a1_4","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"7f13d02b-3a28-4d4144-919997-3a0d527f1c98","a1_4","YE19","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"fe9a5b7c-d91c-41434a-939297-c5fd1a423689","a1_2","YE20","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"fe9a5b7c-d91c-41434a-939297-c5fd1a423689","a1_2","YE20","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"7eda43c1-d8e4-4b4e44-a9acaa-21def6078a4b","a1_2","YE14","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"7eda43c1-d8e4-4b4e44-a9acaa-21def6078a4b","a1_2","YE14","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"13d208bf-12bc-4d4f49-b8bbb6-da61354c08ef","a1_1","YE15","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"13d208bf-12bc-4d4f49-b8bbb6-da61354c08ef","a1_1","YE15","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"89f163ae-9c75-454348-868e84-0c51e93dfa72","a1_2","YE27","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"89f163ae-9c75-454348-868e84-0c51e93dfa72","a1_2","YE27","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b971a238-39fe-4e4c4a-a0aba4-c76e50a3f814","a1_1","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b971a238-39fe-4e4c4a-a0aba4-c76e50a3f814","a1_1","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"4a7cd61b-c10e-47454b-85868f-1ed34b2879fc","a1_1","YE13","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"4a7cd61b-c10e-47454b-85868f-1ed34b2879fc","a1_1","YE13","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"392f7b1e-ae79-4f4c43-838e84-fe3074ca18b6","a1_2","YE17","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"392f7b1e-ae79-4f4c43-838e84-fe3074ca18b6","a1_2","YE17","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"e3876915-483e-464e41-898b8f-8dace2037f5b","a1_1","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"e3876915-483e-464e41-898b8f-8dace2037f5b","a1_1","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"f853b069-a869-464248-b6beb7-2e79c38150bf","a1_3","YE25","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"f853b069-a869-464248-b6beb7-2e79c38150bf","a1_3","YE25","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"dc136b09-41f8-4c4146-b4bbbf-81ef3a9274d6","a1_2","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"dc136b09-41f8-4c4146-b4bbbf-81ef3a9274d6","a1_2","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"10fe72da-1abc-4e4146-bdbab8-c902fe3586bd","a1_2","YE27","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"10fe72da-1abc-4e4146-bdbab8-c902fe3586bd","a1_2","YE27","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"2adf5608-2c31-4c4a49-a0a1a5-cb7d03a928ef","a1_1","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"2adf5608-2c31-4c4a49-a0a1a5-cb7d03a928ef","a1_1","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"30751cb6-3cf5-4c4f47-b2bab0-fe68b0dc274a","a1_2","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"30751cb6-3cf5-4c4f47-b2bab0-fe68b0dc274a","a1_2","YE29","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b1d24c35-470f-494b4e-87868f-63bc8014afe2","a1_4","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"b1d24c35-470f-494b4e-87868f-63bc8014afe2","a1_4","YE24","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6952eb7d-d890-42464a-9e979d-294b6ec73a50","a1_4","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"6952eb7d-d890-42464a-9e979d-294b6ec73a50","a1_4","YE26","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"80962a5b-6b04-4b4f42-afa8ac-75916042aebd","a1_4","YE28","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
"80962a5b-6b04-4b4f42-afa8ac-75916042aebd","a1_4","YE28","Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions)",NA
