uuid,A1_Metadata,A2_Metadata,A3_Metadata,description,quality_checks
d5ac0b86-f034-4d4647-a0a5a8-8ba960e13c4f,a1_5,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
e348d261-1759-484344-919697-f73b8126d9c5,a1_1,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
91453cb6-ac43-4a4445-a6acab-d67af9ce2583,a1_1,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
d69f403c-c514-494c4b-9f9b94-f7c2053be614,a1_5,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
5d178342-7645-4f4b47-858b8a-159c624da0b3,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
fa6b02c8-b785-434d42-a8adaa-d943a7e58160,a1_4,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
e9ca8546-c8bd-4e4b48-aca8a1-f14c638b57d9,a1_2,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
081f5da9-b416-4f4243-818988-0e94da82f15b,a1_1,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
dfb6c780-f279-4b404f-b1bcbb-42af0c7d9381,a1_5,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
6a90dcb5-b836-45424d-b7b8bf-9b78dea03f56,a1_5,governorate_pcode,district_pcode,Invalid combination between C9_DisplacementStatus (short term mouvement intentions) & C10_DisplacmentStatus (long term mouvement intentions),"C9_DisplacementStatus == ""c9_10_1"" & C10_DisplacementStatus == ""c9_10_2"" "
8de6a354-53c6-4b414a-bfbbb3-0467a95d382b,a1_4,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
d8e51a36-9a47-4f4b42-a4a1ab-bf8e62971a30,a1_1,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
83ac4bfd-1a3f-42484d-989a94-c5f31ba68924,a1_2,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
153e6470-90f1-434841-aaaca5-ef67c21a3084,a1_1,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
6c2f9038-ea7c-414f47-a8a4ae-95c0a83416b2,a1_2,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
5b0f3847-946d-464e43-b6b2b4-6dc74f3b0e89,a1_4,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
46c19db3-cd76-444249-868b8d-906bf578a421,a1_5,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
492f168e-618a-42454b-949097-a563f027bc18,a1_4,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
3ec9f4b2-c62e-4a4043-b6b8b2-a536e1789dbc,a1_3,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
fdac7921-08fc-4b4244-b7bfbb-f78deb92064a,a1_1,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
891706f4-6d8e-4a4547-afa7aa-315c42eafb80,a1_5,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
b0f961a7-306b-4d424b-bab8b0-bf7d13850e94,a1_3,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
d5bf2418-56e1-41484a-909699-8d750fe9ca13,a1_1,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
6ef9ac7b-21cb-46434c-9a9d9c-4d03c1e7f9b6,a1_2,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
af934856-ceb5-434542-bfb2b8-5260a349fbd8,a1_1,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
6410e3dc-d1e2-4a4e4f-a2a6ab-4b3c27fea016,a1_4,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
d8605c17-b82a-464741-aea0ab-341598e76fdc,a1_4,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
245a0fdc-e5d8-414e4c-a0aaa6-7e3b06d42fc8,a1_3,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
5e7196a8-bf9c-404e4b-838487-dc3b6192e047,a1_3,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
ac301f25-2f84-484f4e-818a87-426e5c917b8f,a1_1,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
dc2068a7-5cfe-4f4c4a-8a8b84-7ade9513f4c2,a1_5,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
19db6c0a-e3d5-4c4443-b3bbb4-75fe019c36ab,a1_4,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
9e8054ca-c204-4e4d4f-bbb5b0-81b4f950d3e7,a1_4,governorate_pcode,district_pcode,"The second ranked most important ""priority needs"" is equal to the one ranked first",D1b_PriorityNeeds == D1a_PriorityNeeds 
e856b2af-62f1-41454e-9a9490-639f54cea07d,a1_3,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
5d769e3a-c576-464249-959c9f-c0fe35d8b17a,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
81c95d2b-6a40-4b4843-bebcbf-e3cd412a68bf,a1_2,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
d91c84eb-1d5c-4a4542-979a9e-0781a6ce3bf4,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
9a047dc2-bd9f-454647-aea9a4-a40fcdb17e92,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
2f97ebd6-bd7c-4f4b4d-b1bfb9-cf2a98be65d0,a1_3,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
9538df7c-eb3d-4c4a48-a3aea8-57f63bd0c9e2,a1_3,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
0c58f316-f8b9-49424e-929b9f-450ec18f69bd,a1_3,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
47d9c231-381f-44484c-a4a8ab-a24c63851b9d,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
f037ed21-631b-4f4b46-80818c-a0613c9e752b,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
a2471c03-1039-454d47-bcbdb5-f6941bce275d,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
10243865-0ab5-404e45-8f8b88-5d328cf6e71a,a1_2,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
57de8603-6c1e-464442-88878c-a2f1598d074c,a1_4,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
85f762c1-49c0-494c46-a6a7ae-6089c53e24d7,a1_4,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
43ba12ec-a985-41404f-a7afa0-635de7a04b98,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
eb256a71-b026-474f4a-bfb5b9-b5d8296cfe3a,a1_3,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
d8f4e20c-a321-42444d-999497-295be7d1638f,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
6df7abce-7c31-4c4041-848986-2b638ca95d04,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
cf821b96-34cd-47484e-bebdbb-c346f7b0218e,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
ce240f39-3478-4e4043-b7bcbf-e784a523db91,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked second",D1c_PriorityNeeds == D1b_PriorityNeeds 
da6104e5-75af-4c4b44-a0a2ae-e12057fa893d,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
fca24ed3-c087-464f49-84898a-081e7263c9db,a1_3,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
af194b6e-de8a-44424c-898d8e-9e248516dcfb,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
ed56b29c-94b0-454149-909295-26b9dfc401a7,a1_2,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
8140f5be-703c-454e4c-b8b4b2-df210e7c46b9,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
e9072568-c8a9-404344-a5a9aa-3fd0e7248ac9,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
a7be1985-40af-4f4046-808f86-2e8f30a95164,a1_4,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
6a1f7c45-1f20-4d4241-b6b0bc-9e3a21fd074b,a1_3,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
e57a601c-bd69-424f4d-a1aca5-7f8cbd06a245,a1_4,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
13f82ec5-2fc7-444a4b-848a8c-47dbe3a685f0,a1_2,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
8f1b3ae4-60f2-4f4d43-aba5ac-5d4e08bf712c,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
a295fe31-9a68-414a40-beb7b8-3618f925d0ac,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
9540372e-812b-474c48-8d888c-73d1f2609ca5,a1_2,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
65b983f7-d982-494148-939691-7cf3b91d8042,a1_3,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
96f0d3c1-ec29-4f4e4d-81828c-dbf5a681497e,a1_4,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
42ae0c35-64d5-404941-97919c-fe376d185409,a1_4,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
9ad7103b-b0ec-47444e-b3bebc-b65c03128947,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
59d10fbc-7c3b-4e4740-9b909f-04b1a3d79e52,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
68259adb-829e-434441-939192-f0724bec6d35,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
2b78e01a-fc52-484047-8c858b-f694e72d3105,a1_4,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
74a30d29-589b-4b454a-858082-482063af9edc,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
56412efa-51fa-48464b-9e9a9f-0968dfea1427,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
3a2691cb-04f3-414249-b5bdb7-2efacd5b6389,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
1b92d437-6412-4d4549-aaa0a2-827ad4601fb5,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
ba9e0f27-f4ad-404e4b-9d9891-8301795fa6de,a1_1,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
d69f403c-c514-494c4b-9f9b94-f7c2053be614,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
67bda843-e507-4b454f-a6a1af-754ac9b261f0,a1_5,governorate_pcode,district_pcode,"The third ranked most important ""priority needs"" is equal to the one ranked first",D1c_PriorityNeeds == D1a_PriorityNeeds
da04257b-1e4d-454047-9c9692-62b30781daf5,a1_5,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
5f9d4762-67f9-424d46-b6b5b9-dea4c76fb512,a1_2,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
2f5d403e-cbf7-474546-94989c-84f6edb71352,a1_3,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
6eb34f1d-e739-47404a-909896-adc9846fb107,a1_5,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
6d5e3874-f175-444b4e-898780-b03689d75eac,a1_5,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
b1e7530d-a312-414748-9e939d-d4671f8c50a2,a1_3,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
3c75d869-578d-49474c-bfbab2-d7e6c9b842a1,a1_5,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
64e310dc-4d69-4b4d4c-a7a3a6-35869be047f2,a1_1,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
a4df9b76-1742-4b4e45-a5acaf-23ea1087f9dc,a1_3,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
4e3d79fc-d5f9-4f494e-beb9b6-4b98dcf152e3,a1_3,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
642e0d5a-6e92-454f4d-b5b9b0-94fc10ed85a2,a1_4,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
73cfd2ab-1570-484945-999a9b-eaf9c5276340,a1_5,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
e865371b-2f86-474849-858d88-1e2f684b53a7,a1_4,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
caf4b3d2-12a8-484a40-92909d-ec1d8a74f56b,a1_1,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
35a92d8b-3dc1-444041-919c9e-d5af9e6b2341,a1_3,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
68ba7e4f-6c1f-444f45-a5aba4-ab7c9f5d1640,a1_2,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
57de8603-6c1e-464442-88878c-a2f1598d074c,a1_4,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
4580c3a2-86ad-454041-a1a2a7-12083a59bfe6,a1_2,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
df32569b-681c-494b40-b3b6bf-e05c49d786ab,a1_5,governorate_pcode,district_pcode,Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water),"F3_WASH == ""f3_1"" & F6_WASH == ""f6_4"" "
