"","uuid","A1_Metadata","A2_Metadata","A3_Metadata","variable","value"
"1798","50c3862a-f027-414648-92909a-afd85c13be09","a1_3","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked second",1
"1800","5a1fd94e-237a-4b414d-afaca8-149af35820dc","a1_2","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked second",1
"1856","8c195f34-e5da-434147-848682-8d4e6f5bac73","a1_2","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked second",1
"1862","2a80649b-5a37-484d4b-bcbdb3-6082a7b5d9ce","a1_5","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked second",1
"1905","f6a83bd7-601a-43464c-999692-5824e093adbf","a1_4","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked second",1
"1909","2859e706-2695-4f4d47-828c8d-81f2036e5b79","a1_2","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked second",1
"1929","509ea8d7-6ef8-464a41-8e8a89-4a39170e258c","a1_4","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked second",1
"2011","dcfe0451-8c94-444048-a7aaa4-86f4d9c0b23e","a1_5","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2031","df6a2e75-fd2b-484c4b-b1b6b9-7a46e9d30fcb","a1_1","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2035","f8d325c0-56e4-424149-89808d-58324b96dae7","a1_2","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2046","ac61efd4-50d8-4b434d-a6aead-c582fe70614a","a1_3","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2055","4297adf6-9532-4d4e44-818b84-14068e375fb2","a1_5","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2057","fd062543-c506-404e49-a3afa8-cf86403d571a","a1_5","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2060","b13f4652-89ae-4a4d48-b3bcbd-e14f20c89675","a1_4","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2091","ba8cf9d1-029f-4e4a41-95949e-e3157db2ca60","a1_1","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2093","574df2eb-c082-49454d-b4b5be-5690fd8eba37","a1_1","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2114","6f2b481d-e97f-4a414c-808a84-2f8c59137de0","a1_3","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2130","814602d3-2047-474945-a6aca2-6279ad304b1e","a1_4","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2175","e7b32c05-0cfd-42434e-b3b8ba-6c0821d45b9e","a1_3","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2187","465fb739-e73c-474248-b9bcb8-46cb905d8a27","a1_3","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2192","56c39b1f-61b7-464741-8f898e-834ba0c9ef52","a1_2","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2200","c319268a-a160-494645-a7aaa3-d9ec7580f436","a1_4","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2222","f6a5134d-9371-484c40-9c969e-763bdcf58421","a1_5","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2236","58d74ce0-164a-4c4041-bbb4b6-a34618e5dc0f","a1_1","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2244","23a9b57c-f4ab-404144-afacaa-0ab41fecd826","a1_5","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2245","acdf9125-9621-494a4f-8f888b-f40ac92635d7","a1_1","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2257","f8615ad9-32b6-4f4449-80838b-f8da7c532e6b","a1_4","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2276","3b89d724-fe02-494b48-9a9e9d-a613c825f97b","a1_5","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2283","6d32fcb1-3e46-414746-b5babc-2458ce16a0f7","a1_3","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2374","0316c85f-589c-434548-b2babd-0289fadcb154","a1_1","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2386","fae985c2-56e2-43494b-b6b9bf-7f29561bde3c","a1_3","governorate_pcode","district_pcode","The third ranked most important ""priority needs"" is equal to the one ranked first",1
"2501","b189c6a4-7508-414644-8a8e80-9d6b72fa8503","a1_1","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2543","841dc2a6-25fc-424346-a0a8a7-72bd93a8541f","a1_4","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2559","d6ae8043-4f98-4f4345-bdb9b0-46cf5327d108","a1_5","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2564","61983ab4-efa1-4a4347-bcbbbd-a180c2d7e3f5","a1_2","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2578","64b21dfe-716e-47494f-9d9992-80f7c65eb12a","a1_5","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2594","b5d73af9-2a09-4f4c45-8b8188-4cd960728f1e","a1_2","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2602","40859def-4689-484740-b2bab1-2f759ba10d36","a1_5","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2603","c96d173a-8cfa-4c4a4f-909798-2dec05a87139","a1_3","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2664","92e681b5-7cd9-404544-9f9397-b49adc7f0285","a1_4","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2666","fe92a486-d4ea-48464e-bcb4bb-21084c6e3bfa","a1_3","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2712","23e84d65-f8a3-49424b-99949e-1a09d28547c3","a1_5","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2717","13b74c25-a6b2-454b44-b8b3ba-b7da896c1e23","a1_3","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2753","a0c7269e-d872-494147-bfb9b4-c750b3af68e2","a1_4","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2783","6d32fcb1-3e46-414746-b5babc-2458ce16a0f7","a1_3","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2786","8e52a1cd-19f3-454b41-8a8185-c9710fe468ba","a1_5","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2794","d48cf053-a901-48464e-8e898d-da42cb3586f1","a1_2","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2808","19c53df0-685c-434e42-b4babc-0e2359b47a16","a1_2","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2819","f18349ec-1928-48474a-b3b5b4-42fe5817cb09","a1_2","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2823","3de1bca6-e95a-434b48-b8b6bd-b3a41d9f78c6","a1_2","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2847","97e150af-8246-41484f-8b888d-e3d620f5c71b","a1_5","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2872","971c0f35-6fde-48404b-898086-8d3ce7041a65","a1_4","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2890","0b1ea9f2-8f05-444f41-838f88-e9657fd0283c","a1_4","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2893","d43c81ab-0e5d-4b4e48-aba6a4-ac2ed95403b8","a1_5","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2906","129f86c5-fae6-4c4f4b-a4ada7-6df3a84720e9","a1_4","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2907","fc478196-539c-43414f-828683-18eb2d57f436","a1_1","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2917","b6f21ad9-2709-44404a-9a949b-dfea9b871302","a1_1","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"2984","dca52013-32ac-4f4840-b0bbbd-67e3285c04df","a1_5","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"3000","c7d42813-4871-424d4b-b9b0b7-32f6ea58b490","a1_3","governorate_pcode","district_pcode","Invalid combination between F3_WASH (type of water source) and F6_WASH (time needed to collect water)",1
"3020","e87d2c9a-3ca9-4e4942-aba8a6-edc615af29b3","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3023","4029da87-b123-434748-8c868f-1e286a97f405","a1_1","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3028","817dacf9-41f6-464243-a4a1a6-198bed762fc0","a1_4","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3046","ac61efd4-50d8-4b434d-a6aead-c582fe70614a","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3059","d6ae8043-4f98-4f4345-bdb9b0-46cf5327d108","a1_5","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3062","fe609123-0bca-404e48-9e9b9f-80f6a591b42c","a1_5","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3087","7e136bfc-e0a3-434642-999c92-567ca824bfe0","a1_2","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3142","b9e1c23d-7b94-4a4447-8b8089-dea657c40b28","a1_1","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3166","fe92a486-d4ea-48464e-bcb4bb-21084c6e3bfa","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3183","14627d0b-ef01-4e4046-91949a-069e2d58fa73","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3187","465fb739-e73c-474248-b9bcb8-46cb905d8a27","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3219","26dc071e-07ae-4c4f44-9c9a97-2fbed584c069","a1_1","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3224","3ebfc086-8f70-4b474e-ada6aa-c81fad097be2","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3228","2f6e9478-50c9-494046-9c9192-0158bda9e3c7","a1_4","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3251","960b5324-59e6-434f44-b5b3b1-0f478a36cd95","a1_1","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3255","8fd54be6-9d5c-4c4847-80888b-49c6df710b5e","a1_1","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3269","7cbe0afd-9074-4b414c-b9bbb5-13cb524d6fa7","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3281","c1f73850-ce71-494241-888286-963287a5d14e","a1_5","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3283","6d32fcb1-3e46-414746-b5babc-2458ce16a0f7","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3322","0f21e973-391f-4c434f-a6a3af-b2f6cea58049","a1_4","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3323","3de1bca6-e95a-434b48-b8b6bd-b3a41d9f78c6","a1_2","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3332","ad067e2f-9e7f-494045-939d99-65e73490afbc","a1_4","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3334","f3496d8b-72f3-41464d-96989c-78260a5d93cf","a1_2","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3342","bf7c912a-8a61-434a4f-868f87-fe2d04851c7b","a1_5","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3349","5cd9f3b7-0243-494a45-8e8c8a-05e973dba621","a1_2","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3383","4b10e68d-2c38-454e42-a3a1aa-70236c549a1b","a1_2","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3397","34970f26-fc95-464a49-9f9e98-d73e6b84102a","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3423","52c7fa48-4035-434e44-8f8389-5f0864b17ced","a1_1","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3442","b19d36e2-2da6-4a4041-a4a1a6-132a6e5d7c09","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3494","0c79ae62-bf7c-4b414d-bcbfb2-8a63102ef5db","a1_3","governorate_pcode","district_pcode","Invalid combination between B724_SectorEmployment (type of employment) and J10_Livelihood (most important livelihood need)",1
"3509","549a32d0-c3d4-404147-abaea9-ea74381cf290","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3513","59a07e14-f614-404842-929097-65a41dc09b83","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3519","e21a0f34-a857-484c41-aea7a0-f54169ab73c0","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3521","fe3297c5-1287-4f4c48-9f929c-fe024579cbd6","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3533","5796283b-0749-4b4c4e-888d8e-96ce0df51a83","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3535","f8d325c0-56e4-424149-89808d-58324b96dae7","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3537","7234bc69-dc98-434742-868388-fceb16d25347","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3538","2ef8a504-b127-4a4640-89848f-ade417bf906c","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3539","157c906d-7ae1-454b40-a7aea8-b419fa2e508d","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3563","a83d92ef-6204-44494c-979093-0a8cb529f173","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3564","61983ab4-efa1-4a4347-bcbbbd-a180c2d7e3f5","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3566","28e5ad03-ce80-4e4744-a4aaa3-b46fe07c5da8","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3567","e841cb6a-5726-45484b-beb0b6-641dc9a2eb53","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3568","06c148e9-d6f0-42494a-888283-d63c281f45ba","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3569","06ce4b78-ea8d-41484e-a1a0a7-df1547b06e8a","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3570","d6bc0453-0a18-424145-bdbfb4-518be34f0729","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3571","ce58b320-bfe3-4b4140-848580-3f15089d7ac4","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3574","a57ecb30-f4d1-434647-9e9b9f-480eb6c9275d","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3580","92ae16dc-7ad0-474842-bbb7b6-1d3ca4bf098e","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3583","d87e01ca-3d90-464a4c-98999f-b3a27d85e1c0","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3587","7e136bfc-e0a3-434642-999c92-567ca824bfe0","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3594","b5d73af9-2a09-4f4c45-8b8188-4cd960728f1e","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3596","d819b5c7-bfa2-44464d-b3b8bd-ceb38014d62f","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3598","4a1fc7eb-cb71-424648-bfbcba-ec364fb021d8","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3599","c59ae04b-79f0-46474b-beb4b9-9b4236c5a871","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3611","4315e8fa-3e2c-464f4a-808e8f-d327f0bac645","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3612","a0c5eb41-bdca-454d49-9f9c97-24a36c0e8df7","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3616","3f9215b8-527c-4c4e49-80878f-8a265c4fbed0","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3622","9ab3f876-8e65-484f44-b2b7bb-6ecab47d3185","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3623","69b5fd08-48d2-4c4b4e-bcb9be-8091eb34c52d","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3631","4b036182-f210-454f40-818f85-2e41a5b698df","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3633","6be70d1f-86e0-4a4845-888389-cd14738f29b0","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3634","b7f96d1e-40bc-424645-808384-57d8c619ab32","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3643","c6af750b-f2ba-464942-b9b7bf-5df3b4ca8029","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3646","7bfd2e4c-1ed8-4a4049-8c8b86-8205f1b467d9","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
