"","uuid","A1_Metadata","A2_Metadata","A3_Metadata","variable","value"
"3647","2570461d-5c3b-4e4d4b-989499-a4632be091c8","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3661","935e06d2-c476-494744-a2ada9-ef5ad06c17b3","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3663","4e036785-6e1d-434440-898586-7fd3e1984ac6","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3680","a187e906-1fc3-434c41-9a9297-a681943fe752","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3692","56c39b1f-61b7-464741-8f898e-834ba0c9ef52","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3696","a30b16ec-36b1-484745-a0a6a8-d6cb5f8239e7","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3721","e89f0753-f713-424e4f-babdb7-fbe9ad185027","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3725","8ae61059-e7d8-4a4346-858682-ef8c0794ab2d","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3726","e3c17485-93a0-424540-868d8a-0fb924e67dca","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3727","9b37dfa6-58b6-444c4f-858381-c97e60348adb","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3733","48cea15b-a197-4c4643-979194-a1567c8d2fb4","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3735","70812b9c-bac4-4d4940-8f8683-6413bc0de2f7","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3746","97b5ec61-0519-4a4449-a3abad-3d9c4f158e76","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3748","61bc9457-3165-494b4c-b5b3b7-372c9fbe80da","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3758","7dce3860-68a4-494a44-acadae-7d5328a1f0b9","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3764","8390a45c-4867-444640-bebabf-1a8c3d465fe9","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3767","9eaf147c-5d27-454449-929994-c8fa2704319d","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3773","536f2d41-a064-42414a-a9a0a6-769d2b08e13f","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3775","ed31c54b-2861-42464d-808f8b-7a32159ef0bd","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3785","f18dea2b-752c-464f48-aaada5-6489ebf7c50a","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3789","586de74c-94ef-474544-afa4a1-bf478d9321e5","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3790","15306d8c-6ebc-414448-949a96-4021bea6d79c","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3792","8b1fa57d-fa90-4f4244-bcb1b6-68ecf70d9453","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3793","de841af5-95d1-4c4446-959497-83526cf970e1","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3794","d48cf053-a901-48464e-8e898d-da42cb3586f1","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3795","c75b346a-4590-464f4d-a6aaa4-71c65b293afe","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3800","5a1fd94e-237a-4b414d-afaca8-149af35820dc","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3801","e4a62cf1-71de-4c464e-9f9e9b-2c6591e47bad","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3807","fa350e14-1bf3-4b4842-979299-20f39cbe51d4","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3808","19c53df0-685c-434e42-b4babc-0e2359b47a16","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3814","b0348a9e-09f7-4d4f40-aca4a3-4c8be56120d7","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3815","03729c56-7531-424c40-a4a8ab-8ae795bc0421","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3817","f30ac9e1-dc20-434049-8a8782-c2485e31b906","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3818","c964fe8d-168f-4a464e-a2afa0-7e529b348dca","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3819","f18349ec-1928-48474a-b3b5b4-42fe5817cb09","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3823","3de1bca6-e95a-434b48-b8b6bd-b3a41d9f78c6","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3826","ef14385c-1c7a-41464f-a9a6a4-209be8c4167d","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3829","e64a93f8-a5b8-4b444d-878b8a-832e6c4017fd","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3834","f3496d8b-72f3-41464d-96989c-78260a5d93cf","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3836","a5b68f2c-7928-46484d-9e9991-4c2f06157e38","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3839","d04eb79c-98f4-4c4a4b-989490-015db483279c","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3844","63af8941-dc14-45414a-9a959f-34cfa5be0789","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3845","cdeb1f67-9df8-4d4a4b-b8b5bd-69e37d42c058","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3846","7cfe382d-5619-4b4a4f-9e9997-2b1436fd08a7","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3849","5cd9f3b7-0243-494a45-8e8c8a-05e973dba621","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3853","2db0498f-d25c-4b414a-a0a1a7-1f68cb09d24e","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3856","8c195f34-e5da-434147-848682-8d4e6f5bac73","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3860","c81240f6-d207-454f4a-888d8f-0e78b3df25c9","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3867","6efd2c50-b5e6-414049-bab8b2-4b6e831cad7f","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3869","71e5c0a4-9fd3-424643-b8b1ba-a72bc6394e80","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3882","5d901768-9e02-4c4f46-8c8386-b54e0789a21c","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3883","4b10e68d-2c38-454e42-a3a1aa-70236c549a1b","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3888","78cbd103-6c71-404f4b-a4afa3-87406f3dc251","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3909","2859e706-2695-4f4d47-828c8d-81f2036e5b79","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3911","73c9bfd6-7523-4a404b-a5a9a2-5e8b3a9fc7d2","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3912","97ba2613-b84d-4b494e-9c959f-7f28bc30694e","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3924","2d019b54-f9bd-434145-aaaca6-59e36d0c417b","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3939","f0634d58-1673-444b4f-b5b0b6-27b31dfae940","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3948","e0981745-7daf-4a4145-909c91-e14f0869325a","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3949","0bc2e14a-8415-4d444b-ada4a0-cf7269e05813","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3952","170945db-0dfc-424a49-858f89-4f7bc8139e6a","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3953","a8694bc3-d80f-464044-bbbfb9-1ed4a67cb95f","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3954","69e37cfb-f43c-404f42-9a989b-1708d623e5af","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3955","34a2709e-68e1-404447-9f989e-dcba65230f8e","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3960","04932ef6-f750-4d454f-919b99-273a6fb84e91","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3961","ba63814c-81d2-444b41-b7bbb1-f1597db8a640","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3973","7e3af8b5-723d-4d4448-a2a0a6-d213456098fb","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3985","a362e1df-fe05-404548-878489-673e82d5f10a","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3991","4e0768af-0243-4a474c-a5aea7-3e9c247a61bd","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3992","1e572fa8-96fd-46444d-858e84-17a2fde389c5","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"3993","f25ba098-3e79-404b4f-a2a9ad-bd50fc397a8e","a1_2","governorate_pcode","district_pcode","Invalid combinatin between A1_Metadata (type of displacement) and B2_Demographics (nationality)",1
"4524","57b8d6af-ed86-4f4844-848087-4a67d31c92b0","a1_1","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4544","6a8d7b23-ec0d-4e4d46-808f86-967fb32cd841","a1_4","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4567","e841cb6a-5726-45484b-beb0b6-641dc9a2eb53","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4569","06ce4b78-ea8d-41484e-a1a0a7-df1547b06e8a","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4579","6b91df58-1a89-48494f-848285-a29ec3856b01","a1_1","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4592","2fd05c3b-18da-404549-a3a6a5-12af5e804367","a1_1","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4626","c23941f7-b9e6-4e4844-9b9499-3076ef8dab59","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4639","7896d0a2-1fe9-444240-838f8b-89d36704f5ec","a1_4","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4727","9b37dfa6-58b6-444c4f-858381-c97e60348adb","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4741","c2f3e695-78e4-46414c-b9bab1-8f723ea16045","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4760","570e621a-f5da-474b42-beb5b1-bacd519087f4","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4773","536f2d41-a064-42414a-a9a0a6-769d2b08e13f","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4789","586de74c-94ef-474544-afa4a1-bf478d9321e5","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4818","c964fe8d-168f-4a464e-a2afa0-7e529b348dca","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4841","f5b42068-f92b-424c43-99989f-6e3fda98c075","a1_4","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4877","493fd58e-73ac-424c41-b3b7be-3f15b6ced807","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4900","bad3026c-f97d-434140-a0adae-42f03561cbad","a1_1","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4903","bc42a376-c702-494d46-88828d-bf5e4189032d","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4917","b6f21ad9-2709-44404a-9a949b-dfea9b871302","a1_1","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"4940","c9fb50ed-6ac8-404843-9b919e-e631fb0a7d92","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter fully destroyed)",1
"5050","ca3ef720-e042-49454e-888d85-fe0ac3d46785","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5094","b5d73af9-2a09-4f4c45-8b8188-4cd960728f1e","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5110","51f064ca-9abe-474e4b-b2bcb7-eab9357d6c82","a1_4","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5133","6be70d1f-86e0-4a4845-888389-cd14738f29b0","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5136","b34af589-8bf3-4f4e4d-9b9890-694ad307e15b","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5154","2f14638b-4dfc-484b47-93989e-46eb893a027d","a1_1","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5158","e6d54f29-36ad-444f48-b5b2bf-62d58394efb0","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5166","fe92a486-d4ea-48464e-bcb4bb-21084c6e3bfa","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5194","2af3804c-2714-454041-828d87-c51b3f0729ad","a1_4","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5276","3b89d724-fe02-494b48-9a9e9d-a613c825f97b","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5288","b08123d9-e3a2-45474b-9e9d93-820137facb4e","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5315","03729c56-7531-424c40-a4a8ab-8ae795bc0421","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5344","63af8941-dc14-45414a-9a959f-34cfa5be0789","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5349","5cd9f3b7-0243-494a45-8e8c8a-05e973dba621","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5356","8c195f34-e5da-434147-848682-8d4e6f5bac73","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5409","2859e706-2695-4f4d47-828c8d-81f2036e5b79","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5418","a9703861-78ef-46474a-80888b-4f925d7c3b0a","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5455","34a2709e-68e1-404447-9f989e-dcba65230f8e","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter partially damaged)",1
"5573","853b609f-e086-4d4c49-979f90-7da134cbe089","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5585","053ac84d-0f91-4f4549-8c8e8f-abe70562398d","a1_4","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5598","4a1fc7eb-cb71-424648-bfbcba-ec364fb021d8","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5615","3c872e94-dceb-454f4d-aeafa1-e8345f2b079c","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5664","92e681b5-7cd9-404544-9f9397-b49adc7f0285","a1_4","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5725","8ae61059-e7d8-4a4346-858682-ef8c0794ab2d","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5794","d48cf053-a901-48464e-8e898d-da42cb3586f1","a1_2","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5866","a2e60f85-a48f-464441-959c98-0e5adb8f7c29","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5875","8416f3a2-6f24-4a4e49-adaba8-d10a4629e57c","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5894","90a152fe-0aec-454b49-a3aaad-5c4ea2fd6813","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5922","53bf074d-816a-464a48-808d8b-57e96cf30421","a1_4","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5934","8c60dba9-7a31-404d48-91969f-d874b5f312e0","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5972","8e057619-9c16-434647-8c8b83-679fa5b3e48d","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5978","5643207f-35e8-434540-8a898c-0793fa12b6d5","a1_3","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
"5981","d1f725a9-8057-484347-828783-0513f87eb2c9","a1_5","governorate_pcode","district_pcode","Invalid combination E5_ShelterNFICCCM (shelter with no damage) and E1d_ShelterNFICCCM (Shelter minor damage)",1
